row_id,birds
BLKFR-10-CPL_20190611_093000_5,mouchi westan
BLKFR-10-CPL_20190611_093000_10,westan
BLKFR-10-CPL_20190611_093000_15,westan
BLKFR-10-CPL_20190611_093000_20,nocall
BLKFR-10-CPL_20190611_093000_25,nocall
BLKFR-10-CPL_20190611_093000_30,westan
BLKFR-10-CPL_20190611_093000_35,nocall
BLKFR-10-CPL_20190611_093000_40,westan
BLKFR-10-CPL_20190611_093000_45,westan
BLKFR-10-CPL_20190611_093000_50,nocall
BLKFR-10-CPL_20190611_093000_55,nocall
BLKFR-10-CPL_20190611_093000_60,westan
BLKFR-10-CPL_20190611_093000_65,nocall
BLKFR-10-CPL_20190611_093000_70,mouchi
BLKFR-10-CPL_20190611_093000_75,nocall
BLKFR-10-CPL_20190611_093000_80,nocall
BLKFR-10-CPL_20190611_093000_85,nocall
BLKFR-10-CPL_20190611_093000_90,westan
BLKFR-10-CPL_20190611_093000_95,nocall
BLKFR-10-CPL_20190611_093000_100,nocall
BLKFR-10-CPL_20190611_093000_105,westan
BLKFR-10-CPL_20190611_093000_110,westan
BLKFR-10-CPL_20190611_093000_115,nocall
BLKFR-10-CPL_20190611_093000_120,westan
BLKFR-10-CPL_20190611_093000_125,westan
BLKFR-10-CPL_20190611_093000_130,westan
BLKFR-10-CPL_20190611_093000_135,westan
BLKFR-10-CPL_20190611_093000_140,westan
BLKFR-10-CPL_20190611_093000_145,westan
BLKFR-10-CPL_20190611_093000_150,nocall
BLKFR-10-CPL_20190611_093000_155,nocall
BLKFR-10-CPL_20190611_093000_160,nocall
BLKFR-10-CPL_20190611_093000_165,nocall
BLKFR-10-CPL_20190611_093000_170,nocall
BLKFR-10-CPL_20190611_093000_175,nocall
BLKFR-10-CPL_20190611_093000_180,nocall
BLKFR-10-CPL_20190611_093000_185,nocall
BLKFR-10-CPL_20190611_093000_190,mouchi
BLKFR-10-CPL_20190611_093000_195,nocall
BLKFR-10-CPL_20190611_093000_200,nocall
BLKFR-10-CPL_20190611_093000_205,nocall
BLKFR-10-CPL_20190611_093000_210,nocall
BLKFR-10-CPL_20190611_093000_215,mouchi
BLKFR-10-CPL_20190611_093000_220,nocall
BLKFR-10-CPL_20190611_093000_225,nocall
BLKFR-10-CPL_20190611_093000_230,nocall
BLKFR-10-CPL_20190611_093000_235,brncre
BLKFR-10-CPL_20190611_093000_240,nocall
BLKFR-10-CPL_20190611_093000_245,nocall
BLKFR-10-CPL_20190611_093000_250,nocall
BLKFR-10-CPL_20190611_093000_255,gockin
BLKFR-10-CPL_20190611_093000_260,nocall
BLKFR-10-CPL_20190611_093000_265,gockin
BLKFR-10-CPL_20190611_093000_270,nocall
BLKFR-10-CPL_20190611_093000_275,nocall
BLKFR-10-CPL_20190611_093000_280,gockin
BLKFR-10-CPL_20190611_093000_285,nocall
BLKFR-10-CPL_20190611_093000_290,nocall
BLKFR-10-CPL_20190611_093000_295,nocall
BLKFR-10-CPL_20190611_093000_300,nocall
BLKFR-10-CPL_20190611_093000_305,nocall
BLKFR-10-CPL_20190611_093000_310,nocall
BLKFR-10-CPL_20190611_093000_315,nocall
BLKFR-10-CPL_20190611_093000_320,nocall
BLKFR-10-CPL_20190611_093000_325,nocall
BLKFR-10-CPL_20190611_093000_330,nocall
BLKFR-10-CPL_20190611_093000_335,nocall
BLKFR-10-CPL_20190611_093000_340,nocall
BLKFR-10-CPL_20190611_093000_345,nocall
BLKFR-10-CPL_20190611_093000_350,nocall
BLKFR-10-CPL_20190611_093000_355,nocall
BLKFR-10-CPL_20190611_093000_360,nocall
BLKFR-10-CPL_20190611_093000_365,nocall
BLKFR-10-CPL_20190611_093000_370,nocall
BLKFR-10-CPL_20190611_093000_375,nocall
BLKFR-10-CPL_20190611_093000_380,nocall
BLKFR-10-CPL_20190611_093000_385,nocall
BLKFR-10-CPL_20190611_093000_390,nocall
